Repository Fork?,Repository Forks Count,Repository Issues enabled?,Repository Wiki enabled?,Repository Pages enabled?,Repository Open Issues Count,Repository Readme filename,Repository Changelog filename,Repository Contributing guidelines filename,Repository License filename,Repository Code of Conduct filename,Repository Stars Count
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.007239523,1,1,1,0.05342993,1,1,0,1,0,4733
0,0.000894193,1,0,0,0.001358388,1,1,1,1,0,633
0,0.293364057,1,1,1,0.092596785,1,1,1,1,0,90387
0,0.054511375,1,1,0,0.000226398,1,1,1,1,0,30261
0,0.039361684,1,1,1,0.062712248,1,1,1,0,0,15077
0,0.003284439,1,1,0,0.016527055,1,0,0,0,1,2937
0,0.007119151,1,1,0,0.059995472,1,1,1,1,0,2868
0,0.006293742,1,1,0,0.023771791,1,1,1,1,0,1805
0,0.032397297,1,1,0,0.076975323,1,1,1,1,0,11903
0,0.002441834,1,1,1,0.018564637,1,1,1,1,1,2469
0,0.054511375,1,1,0,0.000226398,1,1,1,1,0,30261
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.003078087,1,0,0,0.009961512,1,0,0,0,1,1102
0,0.009767338,1,1,0,0.013131084,1,0,0,1,0,2209
0,0.003318831,1,0,0,0.001811184,1,0,0,0,0,861
0,0.001100545,1,0,1,0.002490378,1,0,0,1,0,1061
0,0.017694702,1,0,0,0.055014716,1,1,1,1,1,3198
0,0.003456399,1,0,1,0.00905592,1,1,0,1,0,1667
0,0.001530446,1,1,1,0.004980756,1,0,0,1,0,662
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.013223737,1,1,1,0.014489472,1,0,0,0,0,5523
0,0.151101405,1,0,0,0.065202626,1,1,1,1,1,44892
0,0.180455007,1,0,0,0.291147838,1,1,1,1,1,33535
0,0.091551597,1,1,1,0.05229794,1,1,1,1,1,19424
0,0.143311609,1,0,0,0.498528413,1,1,1,1,1,33929
1,0.003473596,1,1,1,0.016527055,1,0,0,1,0,885
0,0.002837343,1,1,0,0.011546298,1,0,1,1,0,1255
0,0.028992485,1,0,0,0.239076296,1,0,1,1,1,30636
0,0.006310938,1,1,1,0.047317184,1,0,0,0,0,1487
0,0.00220109,1,1,0,0.012678288,1,1,0,1,0,967
0,0.222120957,1,1,1,0.027167761,1,0,0,1,0,67559
0,0.005674686,1,0,0,0.001358388,1,0,1,1,0,1600
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.043729472,1,1,0,0.131537242,1,1,1,1,1,26369
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.010455179,1,1,1,0.04663799,1,0,1,1,0,4304
0,0.003903496,1,1,0,0.00679194,1,0,0,1,0,726
0,0.000859801,0,0,0,0.000679194,0,0,0,0,0,1269
0,0.001788386,1,1,0,0.005433552,1,0,0,1,0,1181
0,0.151101405,1,0,0,0.065202626,1,1,1,1,1,44892
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.054511375,1,1,0,0.000226398,1,1,1,1,0,30261
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.032448885,1,0,0,0.06135386,1,1,1,1,1,10803
0,0.043746668,1,1,0,0.131990038,1,1,1,1,1,26388
0,0.010248826,1,1,1,0.011999094,1,1,0,1,0,1739
0,0.036146029,1,1,1,0.057278696,1,1,1,1,1,16209
0,0.017247605,1,1,1,0.047996378,1,1,1,1,0,7489
0,0.003215655,1,0,0,0.023092597,1,1,0,1,0,3105
0,0.00151325,1,1,1,0,1,0,0,0,0,949
0,0.002648187,1,1,0,0.001811184,1,0,0,1,0,1297
0,0.001753994,1,1,0,0.000226398,1,1,0,1,0,942
0,0.000997369,1,0,0,0.006565542,1,0,0,0,0,709
0,0.002063522,1,1,0,0.026262169,1,0,1,1,0,949
0,0.007101955,1,1,0,0.041883631,1,0,0,0,0,885
0,0.157962616,1,0,1,0.00679194,1,1,1,1,1,38905
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.011074235,1,1,1,0.033054109,1,1,0,0,0,3277
0,0.036730693,1,1,1,0.115462984,1,0,0,1,0,6410
0,0.005279177,1,1,0,0.00226398,1,0,1,1,0,3749
0,0.001272505,1,0,0,0.001811184,1,1,0,1,0,2251
0,0.002545011,1,0,0,0.025809373,1,1,0,1,0,1913
0,0.038708235,1,1,0,0.148064297,1,1,1,1,0,18812
0,0.033016353,1,0,1,0.072447362,1,1,1,1,0,12699
0,0.240142383,1,1,1,0.117953362,1,0,1,1,1,61018
0,0.000412704,1,1,0,0.003622368,1,0,0,1,0,755
0,0.006740839,1,0,1,0.011546298,1,0,0,1,1,4806
0,0.005038433,1,1,0,0.009961512,1,1,0,0,0,2664
0,0.00574347,1,1,0,0.019243831,1,1,1,1,1,3404
0,0.022320431,1,1,1,0.113425402,1,1,1,1,1,12314
0,0.003422007,1,1,1,0.01245189,1,0,0,0,0,2974
0,0.008787165,1,1,1,0.008603124,1,0,0,1,0,6379
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.270802882,1,0,0,0.240661082,1,0,1,1,1,38926
0,0.001289701,1,1,1,0.000452796,1,0,1,1,1,1623
0,0.013000189,1,0,0,0.014715871,1,0,1,1,0,965
0,0.01343009,1,1,0,0.037808467,1,0,1,0,0,3896
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
1,0.003473596,1,1,1,0.016527055,1,0,0,1,0,885
0,0.006895603,1,1,1,0.000679194,1,1,1,1,0,4914
0,0.009475006,1,1,1,0.064070636,1,0,1,1,0,8490
0,0.005330765,1,0,0,0,1,1,0,0,0,4596
0,0.011074235,1,1,1,0.028978945,1,0,1,1,0,6662
0,0.015493612,1,1,0,0.011093502,1,0,1,1,0,8300
0,0.006310938,1,0,0,0.051618746,1,0,1,1,0,6729
0,0.006912799,1,1,0,0.024677383,1,1,1,1,1,621
0,0.147197909,1,0,0,0.096219153,1,0,0,1,0,35638
0,0.008787165,1,1,1,0.076522527,1,1,1,1,1,781
1,0.00423022,1,1,0,0.018111841,1,0,0,1,0,787
0,0.009165477,1,1,1,0.044826806,1,1,1,1,0,4470
0,0.095111172,1,1,0,0.017432647,1,1,1,1,0,15576
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.019087579,1,0,1,0.005433552,1,0,1,0,0,7139
0,0.000687841,1,1,1,0.001358388,1,0,0,0,0,606
0,0.001358485,1,1,1,0.003622368,1,0,1,1,0,736
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.000670645,1,0,0,0.000905592,1,0,0,1,0,596
0,0.015149691,1,1,1,0.016527055,1,1,1,1,0,7975
0,0.001908758,1,1,1,0.001584786,0,0,0,0,0,1526
0,0.00768662,1,1,0,0.009282318,1,0,1,1,0,6394
0,0.000412704,1,1,0,0.000679194,1,0,1,0,0,830
0,0.143311609,1,0,0,0.498528413,1,1,1,1,1,33930
0,0.004832081,1,0,0,0.007697532,1,0,1,1,1,2319
0,0.008305676,1,1,0,0.016753453,1,1,0,1,0,1128
0,0.009165477,1,1,1,0.044826806,1,1,1,1,0,4470
0,0.043746668,1,1,0,0.131990038,1,1,1,1,1,26388
0,0.000739429,1,1,0,0,1,0,0,1,0,639
0,0.036146029,1,1,1,0.057278696,1,1,1,1,1,16209
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.001186525,1,1,1,0.003848766,1,0,1,1,1,984
0,0.003009303,1,0,1,0.000905592,1,0,0,1,0,2010
0,0.005141609,1,0,0,0.022187005,1,0,1,1,1,6496
0,0.002304266,1,1,0,0.008376726,1,0,1,1,1,3435
0,0.217426444,1,0,0,0.022187005,1,0,1,1,1,86429
0,0.002562207,1,1,0,0.00452796,1,1,0,1,0,1095
0,0.007841384,1,1,0,0.007471134,1,1,0,1,0,2841
0,0.010730315,1,1,0,0.014036676,1,1,0,1,0,2887
0,0.003456399,1,1,0,0.020602219,1,0,0,1,0,1384
0,0.017196017,1,1,1,0.064523432,1,1,1,1,0,22355
0,0.151101405,1,0,0,0.065202626,1,1,1,1,1,44892
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.006035802,1,1,1,0.023545393,1,0,1,1,0,1748
0,0.032397297,1,1,0,0.076975323,1,1,1,1,0,11903
0,0.003250047,1,0,0,0.006339144,1,0,0,1,0,572
0,0.004608533,0,0,0,0.002943174,1,0,0,1,0,6497
0,0.005261981,1,1,0,0.00339597,1,0,0,1,0,1354
0,0.001719602,1,1,0,0.067919402,1,0,1,1,1,581
0,0.001289701,1,1,1,0.007244736,1,0,0,1,0,1456
0,0.013206541,1,1,1,0.01245189,1,1,0,1,0,4896
0,0.008752773,1,1,0,0.024677383,1,0,1,1,0,3901
0,0.001203721,1,1,0,0.031695721,1,1,0,1,1,1099
0,0.006035802,1,1,1,0.023545393,1,0,1,1,0,1748
0,0.007342699,1,1,0,0.001584786,1,1,0,1,0,5368
0,0.005365157,1,1,0,0.020375821,1,0,0,1,0,1397
0,0.010248826,1,1,1,0.011999094,1,1,0,1,0,1739
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.003731536,1,1,1,0.012904686,1,1,0,1,0,2377
0,0.023283408,1,1,0,0.087616029,1,1,0,1,0,1618
0,0.003336027,1,1,1,0.023545393,1,0,0,1,0,4521
0,0.003422007,1,1,1,0.01245189,1,0,0,0,0,2974
0,0.004711709,1,1,1,0.013131084,1,1,1,1,1,1467
0,0.03743573,1,1,1,0.005433552,1,1,0,1,0,23506
0,0.051519268,1,1,0,0.363368802,1,1,1,1,0,15715
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.002545011,1,1,0,0.021734209,1,0,0,1,0,1695
0,0.00237305,1,1,0,0.002490378,1,0,0,0,0,1775
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.092359809,1,1,1,0.016300657,1,0,0,1,0,9562
0,0.005347961,1,1,1,0.00452796,1,1,0,1,0,1213
0,0.060787922,1,1,0,0.226624406,1,0,1,1,0,16264
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.043746668,1,1,0,0.131990038,1,1,1,1,1,26388
0,0.011813664,1,1,0,0.021960607,1,1,0,1,0,2046
0,0.000997369,1,1,0,0.001584786,1,0,0,1,0,786
0,0.003301635,1,1,1,0.008376726,1,0,1,0,0,3555
0,0.002630991,1,1,0,0.01245189,1,1,0,0,0,3921
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.039155332,1,0,0,0.263527281,1,0,1,1,1,11271
0,0.001238113,1,1,1,0.000452796,1,0,0,1,0,784
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.000412704,1,1,0,0.00452796,1,0,0,0,0,794
0,0.015734356,1,1,0,0.05342993,1,1,1,1,0,9391
0,0.034856327,1,1,1,0.041204437,1,1,1,1,0,9361
0,0.023283408,1,1,0,0.087616029,1,1,0,1,0,1618
0,0.003164067,1,1,1,0.008829522,1,0,1,1,0,998
0,0.001633622,1,1,0,0.003622368,1,0,0,1,0,1150
0,0.023283408,1,1,0,0.087616029,1,1,0,1,0,1618
0,0.000412704,1,1,0,0.00113199,1,1,0,1,0,1031
0,0.014375871,1,1,0,0.021507811,1,1,0,0,0,6531
0,0.00742868,1,1,0,0.017659045,1,1,1,1,0,3893
0,0.009337437,1,1,0,0.008603124,1,1,1,1,0,12340
0,0.09836122,1,1,0,0.028978945,1,0,0,1,0,22669
0,0.0004299,1,1,0,0.001584786,1,0,0,1,1,754
0,0.006844015,1,0,1,0.015168667,1,0,0,1,0,4175
0,0.008168108,1,1,0,0.023545393,1,1,1,1,1,2491
0,0.001478857,1,0,0,0.006112746,1,0,0,1,0,1676
0,0.000791017,1,1,1,0,1,0,0,1,0,1404
0,0.00785858,1,0,0,0.007697532,1,0,0,1,0,1700
0,0.043729472,1,1,0,0.131537242,1,1,1,1,1,26369
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.001358485,1,0,0,0.003848766,1,0,0,1,0,1338
0,0.031984592,1,1,1,0.101199909,1,1,1,1,0,3191
0,0.043746668,1,1,0,0.131990038,1,1,1,1,1,26388
0,0.007531856,1,1,0,0.008603124,1,0,0,1,0,1280
0,0.002716971,1,1,0,0.007471134,1,1,0,1,0,949
0,0.043729472,1,1,0,0.131537242,1,1,1,1,1,26369
0,0.002630991,1,1,0,0.014263074,1,1,1,1,0,1353
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.035114268,0,0,0,0.018338239,1,1,1,0,0,1187
0,0.00574347,1,1,0,0.019243831,1,1,1,1,1,3404
0,0.010730315,1,1,1,0.001358388,1,0,0,1,0,934
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.054511375,1,1,0,0.000226398,1,1,1,1,0,30261
0,0.033927742,1,0,0,0.020602219,1,1,0,1,0,5518
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.054511375,1,1,0,0.000226398,1,1,1,1,0,30261
0,0.002493423,1,1,0,0.005886348,1,0,0,1,0,575
0,0.015287259,1,0,1,0.053656328,1,1,0,1,0,2362
0,0.0004299,1,1,0,0.001584786,1,0,0,1,1,754
0,0.060461197,1,0,1,0.072447362,1,1,1,1,0,20965
0,0.0082025,1,1,0,0.008829522,1,0,0,1,0,3555
0,0.000756625,1,0,0,0.009282318,0,0,0,0,0,1816
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.003525184,1,1,1,0.014942269,1,0,0,0,0,897
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.002132306,1,1,0,0.003848766,1,0,1,1,0,595
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.002802951,1,1,0,0.000226398,1,1,0,1,0,1107
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.00168521,1,1,1,0.003622368,1,0,0,0,0,1064
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.002596599,1,1,0,0.014942269,1,0,0,1,0,1647
0,0.009526594,1,1,0,0.054335522,1,1,1,1,1,8448
0,0.106752876,1,0,0,0.010414308,1,1,1,1,0,28765
0,0.001891562,1,1,0,0.002490378,1,0,0,0,0,632
0,0.028167077,1,1,0,0.009961512,1,1,0,1,0,3372
0,0.000705037,1,0,0,0.00452796,1,0,1,1,0,651
0,0.006293742,1,0,0,0.009735114,1,0,1,1,0,7693
0,0.010489571,1,0,1,0.008150328,1,1,1,1,0,2956
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.004952453,1,1,0,0.037355671,1,0,0,0,0,603
0,0.001582034,1,1,1,0.001584786,1,0,1,0,0,1065
0,0.004625729,1,1,1,0.016527055,1,1,1,1,0,3083
1,0.003353223,1,1,0,0.011772696,1,1,1,1,0,1832
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.033016353,1,0,1,0.072447362,1,1,1,1,0,12699
0,0.004608533,1,1,0,0.003622368,1,1,0,1,0,851
0,0.001994738,1,1,0,0.007471134,1,1,0,1,0,725
0,0.010971059,1,1,1,0.080371293,1,1,1,1,1,7492
0,0.217426444,1,0,0,0.022187005,1,0,1,1,1,86429
0,0.009595378,1,1,1,0.04663799,1,0,0,0,0,2991
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.00168521,1,1,0,0.005207154,1,0,0,1,0,1628
0,0.209223944,1,1,0,0.473171836,1,0,0,1,0,14616
0,0.018606091,1,1,0,0.040751641,1,1,1,1,0,4551
0,0.008357264,1,0,1,0.026035771,1,0,1,1,0,5617
0,0.209292728,1,1,0,0.473398234,1,0,0,1,0,14616
0,0.004883669,1,0,0,0.036450079,1,0,0,1,0,9233
0,0.003387615,1,1,0,0.01018791,1,0,0,0,0,859
0,0.03743573,1,1,1,0.005433552,1,1,0,1,0,23506
0,0.001668014,1,1,0,0.01018791,1,1,0,1,0,709
0,0.009165477,1,1,1,0.044826806,1,1,1,1,0,4470
0,0.007033171,1,1,1,0.06588182,1,0,1,1,0,852
0,0.001719602,1,1,0,0.067919402,1,0,1,1,1,581
0,0.002854539,1,0,0,0.000905592,1,1,0,1,0,769
0,0.017694702,1,0,0,0.055014716,1,1,1,1,1,3198
0,0.007119151,1,1,1,0.01245189,1,0,0,1,0,4880
0,0.000997369,1,0,0,0.006565542,1,0,0,0,0,709